Stadium,Weather,Temperature,Humidity,Pitch Type,Match Format,Average Runs,Spin Friendly,Seam Friendly,Bounce,Grass Cover,Pitch Prediction
SCG,Rainy,38.3,63.9,Green,Test,357.8,False,False,2.8,21.7,Balanced
Wankhede Stadium,Sunny,24.4,86.0,Cracked,T20,369.93803126813856,True,False,4.302658256824107,32.394352711484494,High Runs
Lords,Cloudy,38.9,37.5,Flat,ODI,244.15843195098327,True,True,4.987870275239521,3.616561227227063,High Runs
MCG,Sunny,19.5,77.5,Green,T20,378.06215082601307,False,True,3.2026679719080624,38.20783879671282,High Runs
Eden Gardens,Overcast,35.2,60.3,Dry,ODI,228.3,False,False,5.2,30.7,Balanced
Lords,Windy,34.0,66.8,Green,T20,384.3019345648017,False,True,3.9897473227374993,16.412261898003486,High Runs
Eden Gardens,Cloudy,19.8,50.1,Cracked,Test,444.1194260759194,True,False,4.400608835196829,23.002444975391192,High Runs
Wankhede Stadium,Windy,23.4,65.7,Green,ODI,374.5,True,False,5.5,36.2,Balanced
SCG,Rainy,33.5,74.7,Flat,ODI,300.4208160547637,True,True,1.9440008403867535,1.847070921093417,High Runs
Lords,Windy,28.3,45.5,Dusty,Test,194.8,True,False,5.1,13.9,Balanced
SCG,Cloudy,23.1,63.5,Dusty,ODI,408.6753180482157,False,True,2.233440278226161,37.233262513949825,High Runs
Adelaide Oval,Windy,15.8,81.1,Cracked,Test,350.6,False,True,3.9,44.5,Balanced
Adelaide Oval,Overcast,17.7,32.0,Flat,T20,350.10458061080175,False,False,4.882899223094268,29.410957964825904,High Runs
SCG,Rainy,34.4,77.8,Cracked,ODI,395.6972557063119,True,False,3.815749632759449,41.76286954918879,High Runs
MCG,Overcast,35.7,77.8,Flat,T20,277.1455006826092,False,False,6.693668648336162,56.03419111649926,Low Runs
SCG,Overcast,36.1,65.0,Cracked,ODI,146.18729800956874,True,True,3.2052407937573446,60.44991458407205,Low Runs
Wankhede Stadium,Rainy,28.1,33.8,Green,Test,202.0,False,True,2.2,33.0,Balanced
Wankhede Stadium,Windy,23.7,39.9,Cracked,T20,228.7060528927245,False,True,4.655326567429576,56.33313126946568,Low Runs
Wankhede Stadium,Overcast,19.3,72.8,Dry,Test,255.44993000612774,False,False,4.493277960409986,29.389529246539922,High Runs
MCG,Windy,37.8,38.0,Flat,Test,259.5,False,True,2.2,26.3,Balanced
MCG,Cloudy,20.4,58.1,Green,T20,225.82946179607117,True,True,1.5944671129548487,8.491315819921903,High Runs
Adelaide Oval,Windy,38.7,76.6,Dry,Test,379.3,False,False,4.0,32.9,Balanced
Adelaide Oval,Windy,16.6,84.4,Dusty,ODI,316.0,True,True,4.5,35.3,Balanced
Lords,Rainy,27.7,84.4,Cracked,T20,281.9,False,False,3.1,20.0,Balanced
Eden Gardens,Windy,15.3,75.1,Dry,T20,330.5,False,True,2.2,45.6,Balanced
Lords,Windy,33.1,78.3,Green,Test,293.5,False,True,3.9,48.5,Balanced
Lords,Cloudy,20.3,33.6,Green,ODI,312.9,True,True,2.3,35.3,Balanced
MCG,Overcast,38.4,70.1,Green,T20,266.1122170930211,False,False,4.2679927988554525,26.954615027549,Low Runs
SCG,Sunny,22.1,44.3,Cracked,Test,152.97409635234555,True,False,5.832286160303851,51.99219208412893,Low Runs
Eden Gardens,Rainy,34.7,38.6,Dusty,Test,123.99751955800205,False,False,3.231706168804652,26.700758918860046,Low Runs
MCG,Sunny,19.8,70.0,Dusty,Test,388.4,True,False,3.7,49.1,Balanced
Lords,Cloudy,32.8,47.3,Flat,ODI,202.0,True,False,4.8,34.8,Balanced
SCG,Overcast,19.1,36.7,Flat,ODI,282.87647727111096,False,False,1.666976196964165,20.384622033297124,High Runs
